
CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406712.011852
e321406712.325673
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLabelTTF.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLabelTTF.m321406712#321406712#0(0"0(0#0#81"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLabelTTF.m8615669920#2046"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLabelTTF.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406712.325885
e321406712.791077
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLayer.m321406712#321406712#0(0"0(0#0#78"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLayer.m8615099584#2040"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCLayer.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406712.362082
e321406712.789792
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenu.m321406712#321406712#0(0"0(0#0#77"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenu.m8613950208#2038"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenu.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406712.789897
e321406713.348178
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenuItem.m321406712#321406713#0(0"0(0#0#81"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenuItem.m8606388288#2046"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMenuItem.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406712.791161
e321406713.102421
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMotionStreak.m321406712#321406713#0(0"0(0#0#85"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMotionStreak.m8616575648#2054"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCMotionStreak.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406713.102537
e321406713.838877
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCNode.m321406713#321406713#0(0"0(0#0#77"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCNode.m8616340192#2038"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCNode.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406713.348437
e321406713.708036
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParallaxNode.m321406713#321406713#0(0"0(0#0#85"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParallaxNode.m8615901632#2054"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParallaxNode.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406713.708140
e321406714.401759
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParticleExamples.m321406713#321406714#0(0"0(0#0#89"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParticleExamples.m8614157568#2062"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphoneos/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParticleExamples.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321406713.839082
e321406714.721452
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
